date,positive,negative,neutral
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.04651,0.04651,0.90698
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.18182,0.00000,0.81818
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.50000,0.00000,0.50000
2018-07-27,0.05000,0.00000,0.95000
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.19149,0.04255,0.76596
2018-07-27,0.20690,0.00000,0.79310
2018-07-27,0.02222,0.00000,0.97778
2018-07-27,0.20000,0.00000,0.80000
2018-07-27,0.05263,0.00000,0.94737
2018-07-27,0.27273,0.09091,0.63636
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.16667,0.00000,0.83333
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.14286,0.00000,0.85714
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.00000,0.00000,0.99999
2018-07-27,0.05882,0.05882,0.88235
2018-07-27,0.15385,0.00000,0.84615
2018-07-27,0.00000,0.00000,0.99999
2018-07-28,0.22222,0.04444,0.73333
2018-07-28,0.16667,0.00000,0.83333
2018-07-28,0.00000,0.00000,0.99999
2018-07-28,0.00000,0.00000,0.99999
2018-07-28,0.00000,0.00000,0.99999
2018-07-28,0.20000,0.00000,0.80000
2018-07-28,0.00000,0.00000,0.99999
2018-07-28,0.03571,0.00000,0.96429
2018-07-28,0.00000,0.00000,0.99999
2018-07-28,0.00000,0.00000,0.99999
2018-07-28,0.00000,0.00000,0.99999
2018-07-29,0.28571,0.00000,0.71429
2018-07-29,0.00000,0.00000,0.99999
2018-07-30,0.12500,0.00000,0.87500
2018-07-30,0.50000,0.00000,0.50000
2018-07-30,0.00000,0.00000,0.99999
2018-07-30,0.33333,0.00000,0.66667
2018-07-30,0.00000,0.00000,0.99999
2018-07-30,0.00000,0.00000,0.99999
2018-07-30,0.00000,0.00000,0.99999
2018-07-30,0.00000,0.00000,0.99999
2018-07-30,0.13889,0.00000,0.86111
2018-07-30,0.00000,0.00000,0.99999
2018-07-30,0.00000,0.00000,0.99999
2018-07-30,0.05882,0.00000,0.94118
2018-07-30,0.06061,0.00000,0.93939
2018-07-30,0.00000,0.00000,0.99999
2018-07-30,0.28571,0.09524,0.61905
2018-07-30,0.60000,0.00000,0.40000
2018-07-30,0.00000,0.00000,0.99999
2018-07-31,0.30769,0.00000,0.69231
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.00000,0.00000,0.99999
2018-07-31,0.14706,0.00000,0.85294
2018-08-01,0.10526,0.00000,0.89474
2018-08-01,0.12500,0.00000,0.87500
2018-08-01,0.14286,0.00000,0.85714
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.05263,0.05263,0.89474
2018-08-01,0.11538,0.00000,0.88462
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.33333,0.00000,0.66667
2018-08-01,0.08571,0.00000,0.91429
2018-08-01,0.05263,0.00000,0.94737
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.00000,0.00000,0.99999
2018-08-01,0.03774,0.03774,0.92453
2018-08-02,0.11765,0.11765,0.76471
2018-08-02,0.33333,0.00000,0.66667
2018-08-02,0.33333,0.00000,0.66667
2018-08-02,0.07843,0.07843,0.84314
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.16000,0.16000,0.68000
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.20000,0.00000,0.80000
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.26667,0.00000,0.73333
2018-08-02,0.10526,0.00000,0.89474
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.03448,0.00000,0.96552
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.10000,0.00000,0.90000
2018-08-02,0.06452,0.06452,0.87097
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.06122,0.06122,0.87755
2018-08-02,0.12000,0.12000,0.76000
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.02381,0.00000,0.97619
2018-08-02,0.03571,0.00000,0.96429
2018-08-02,0.10000,0.00000,0.90000
2018-08-02,0.21739,0.00000,0.78261
2018-08-02,0.15385,0.15385,0.69231
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.12500,0.00000,0.87500
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.00000,0.00000,0.99999
2018-08-02,0.18182,0.00000,0.81818
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.28571,0.00000,0.71429
2018-08-03,0.55556,0.00000,0.44444
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.21429,0.21429,0.57143
2018-08-03,0.06061,0.00000,0.93939
2018-08-03,0.12500,0.12500,0.75000
2018-08-03,0.23077,0.00000,0.76923
2018-08-03,0.33333,0.00000,0.66667
2018-08-03,0.15385,0.00000,0.84615
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.10526,0.10526,0.78947
2018-08-03,0.25806,0.00000,0.74194
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.18421,0.00000,0.81579
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.36364,0.00000,0.63636
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.11111,0.00000,0.88889
2018-08-03,0.15000,0.00000,0.85000
2018-08-03,0.09091,0.00000,0.90909
2018-08-03,0.00000,0.00000,0.99999
2018-08-03,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.20000,0.00000,0.80000
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.15385,0.00000,0.84615
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.18750,0.00000,0.81250
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.10000,0.00000,0.90000
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.06250,0.06250,0.87500
2018-08-04,0.46154,0.00000,0.53846
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.10909,0.10909,0.78182
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-04,0.00000,0.00000,0.99999
2018-08-05,0.11111,0.11111,0.77778
2018-08-05,0.00000,0.00000,0.99999
2018-08-05,0.00000,0.00000,0.99999
2018-08-05,0.16667,0.00000,0.83333
2018-08-05,0.04878,0.00000,0.95122
2018-08-05,0.14286,0.14286,0.71429
2018-08-05,0.18750,0.18750,0.62500
2018-08-06,0.00000,0.00000,0.99999
2018-08-06,0.00000,0.00000,0.99999
2018-08-06,0.00000,0.00000,0.99999
2018-08-06,0.00000,0.00000,0.99999
2018-08-06,0.58333,0.00000,0.41667
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.12000,0.00000,0.88000
2018-08-07,0.07692,0.00000,0.92308
2018-08-07,0.11111,0.00000,0.88889
2018-08-07,0.10000,0.00000,0.90000
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.23077,0.00000,0.76923
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.02857,0.00000,0.97143
2018-08-07,0.33333,0.00000,0.66667
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.00000,0.00000,0.99999
2018-08-07,0.06061,0.06061,0.87879
2018-08-07,0.45455,0.00000,0.54545
2018-08-07,0.11765,0.11765,0.76471
2018-08-07,0.00000,0.00000,0.99999
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.37500,0.00000,0.62500
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.02381,0.00000,0.97619
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.15385,0.15385,0.69231
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.27027,0.10811,0.62162
2018-08-08,0.18519,0.11111,0.70370
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.11538,0.00000,0.88462
2018-08-08,0.30000,0.30000,0.40000
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.27273,0.00000,0.72727
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.22222,0.22222,0.55556
2018-08-08,0.00000,0.00000,0.99999
2018-08-08,0.25000,0.00000,0.75000
2018-08-08,0.40000,0.00000,0.60000
2018-08-08,0.14286,0.00000,0.85714
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.33333,0.00000,0.66667
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.12000,0.00000,0.88000
2018-08-09,0.11364,0.00000,0.88636
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.10000,0.00000,0.90000
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.11111,0.00000,0.88889
2018-08-09,0.18182,0.18182,0.63636
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.03448,0.00000,0.96552
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.07143,0.00000,0.92857
2018-08-09,0.13043,0.00000,0.86957
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.25000,0.00000,0.75000
2018-08-09,0.00000,0.00000,0.99999
2018-08-09,0.00000,0.00000,0.99999
2018-08-10,0.17857,0.00000,0.82143
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.04762,0.04762,0.90476
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.04000,0.04000,0.92000
2018-08-10,0.55000,0.00000,0.45000
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.02941,0.02941,0.94118
2018-08-10,0.60000,0.00000,0.40000
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.04545,0.00000,0.95455
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.22222,0.00000,0.77778
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,-0.06667,-0.06667,0.99999
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.11364,0.09091,0.79545
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.17391,0.08696,0.73913
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.10000,0.10000,0.80000
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.14634,0.00000,0.85366
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.44444,0.00000,0.55556
2018-08-10,0.00000,0.00000,0.99999
2018-08-10,0.00000,0.00000,0.99999
2018-08-11,0.00000,0.00000,0.99999
2018-08-11,0.00000,0.00000,0.99999
2018-08-11,0.05405,0.00000,0.94595
2018-08-11,0.06780,0.00000,0.93220
2018-08-12,0.00000,0.00000,0.99999
2018-08-12,0.00000,0.00000,0.99999
2018-08-12,0.00000,0.00000,0.99999
2018-08-13,0.12500,0.00000,0.87500
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.41667,0.00000,0.58333
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.42857,0.00000,0.57143
2018-08-13,0.06667,0.06667,0.86667
2018-08-13,0.16667,0.00000,0.83333
2018-08-13,0.26667,0.00000,0.73333
2018-08-13,0.06897,0.00000,0.93103
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.03846,0.03846,0.92308
2018-08-13,0.16667,0.16667,0.66667
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.20000,0.20000,0.60000
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.11111,0.00000,0.88889
2018-08-13,0.00000,0.00000,0.99999
2018-08-13,0.08000,0.00000,0.92000
2018-08-13,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.04167,0.04167,0.91667
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-14,0.00000,0.00000,0.99999
2018-08-15,0.00000,0.00000,0.99999
2018-08-15,0.21875,0.00000,0.78125
2018-08-15,0.08333,0.00000,0.91667
2018-08-15,0.00000,0.00000,0.99999
2018-08-15,0.00000,0.00000,0.99999
2018-08-15,0.09524,0.00000,0.90476
2018-08-15,0.21212,0.00000,0.78788
2018-08-15,0.25000,0.00000,0.75000
2018-08-15,0.00000,0.00000,0.99999
2018-08-15,0.00000,0.00000,0.99999
2018-08-16,0.25000,0.00000,0.75000
2018-08-16,0.27273,0.00000,0.72727
2018-08-17,0.07500,0.07500,0.85000
2018-08-17,0.00000,0.00000,0.99999
2018-08-17,0.00000,0.00000,0.99999
2018-08-17,0.00000,0.00000,0.99999
2018-08-17,0.00000,0.00000,0.99999
2018-08-17,0.60000,0.00000,0.40000
2018-08-17,0.20000,0.20000,0.60000
2018-08-17,0.02041,0.02041,0.95918
2018-08-17,0.12195,0.07317,0.80488
2018-08-17,0.25000,0.00000,0.75000
2018-08-17,0.00000,0.00000,0.99999
2018-08-17,0.04000,0.00000,0.96000
2018-08-17,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.08333,0.00000,0.91667
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.12500,0.00000,0.87500
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.17857,0.00000,0.82143
2018-08-18,0.40000,0.00000,0.60000
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.27273,0.00000,0.72727
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.22222,0.00000,0.77778
2018-08-18,0.11765,0.00000,0.88235
2018-08-18,0.08333,0.08333,0.83333
2018-08-18,0.00000,0.00000,0.99999
2018-08-18,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.18182,0.18182,0.63636
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.15385,0.00000,0.84615
2018-08-19,0.10000,0.00000,0.90000
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.20690,0.06897,0.72414
2018-08-19,0.13208,0.00000,0.86792
2018-08-19,0.08333,0.02778,0.88889
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.44444,0.00000,0.55556
2018-08-19,0.14286,0.14286,0.71429
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.23529,0.00000,0.76471
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.11290,0.00000,0.88710
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.10526,0.00000,0.89474
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.00000,0.00000,0.99999
2018-08-19,0.33333,0.00000,0.66667
2018-08-19,0.22222,0.00000,0.77778
2018-08-19,0.18750,0.00000,0.81250
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.13333,0.00000,0.86667
2018-08-20,0.03571,0.00000,0.96429
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.28571,0.00000,0.71429
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.12500,0.00000,0.87500
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.41667,0.16667,0.41667
2018-08-20,0.03125,0.03125,0.93750
2018-08-20,0.20000,0.00000,0.80000
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.42857,0.00000,0.57143
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.00000,0.00000,0.99999
2018-08-20,0.00000,0.00000,0.99999
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.05263,0.00000,0.94737
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.11765,0.00000,0.88235
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.12500,0.00000,0.87500
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.13636,0.00000,0.86364
2018-08-21,0.30769,0.07692,0.61538
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.23077,0.00000,0.76923
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.00000,0.00000,0.99999
2018-08-21,0.13636,0.00000,0.86364
2018-08-21,0.16667,0.00000,0.83333
2018-08-21,0.27778,0.16667,0.55556
2018-08-22,0.12500,0.00000,0.87500
2018-08-22,0.09091,0.09091,0.81818
2018-08-22,0.00000,0.00000,0.99999
2018-08-23,0.00000,0.00000,0.99999
2018-08-23,0.00000,0.00000,0.99999
2018-08-23,0.03448,0.00000,0.96552
2018-08-23,0.00000,0.00000,0.99999
2018-08-23,0.00000,0.00000,0.99999
2018-08-23,0.00000,0.00000,0.99999
2018-08-23,0.00000,0.00000,0.99999
2018-08-23,0.09677,0.00000,0.90323
2018-08-23,0.00000,0.00000,0.99999
2018-08-23,0.00000,0.00000,0.99999
2018-08-23,0.40000,0.00000,0.60000
2018-08-23,0.13793,0.00000,0.86207
2018-08-23,0.10526,0.10526,0.78947
2018-08-24,0.05455,0.05455,0.89091
2018-08-24,0.11765,0.00000,0.88235
2018-08-24,0.03636,0.03636,0.92727
2018-08-24,0.20000,0.00000,0.80000
2018-08-24,0.00000,0.00000,0.99999
2018-08-24,0.21212,0.00000,0.78788
2018-08-24,0.00000,0.00000,0.99999
2018-08-24,0.00000,0.00000,0.99999
2018-08-24,0.12500,0.00000,0.87500
2018-08-24,0.25000,0.00000,0.75000
2018-08-24,0.33333,0.00000,0.66667
2018-08-24,0.00000,0.00000,0.99999
2018-08-24,0.12000,0.00000,0.88000
2018-08-25,0.71429,0.00000,0.28571
2018-08-25,0.27273,0.00000,0.72727
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.04348,0.00000,0.95652
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.07692,0.00000,0.92308
2018-08-25,0.22917,0.00000,0.77083
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.17647,0.00000,0.82353
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.11111,0.00000,0.88889
2018-08-25,0.14286,0.00000,0.85714
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.04762,0.00000,0.95238
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.18182,0.00000,0.81818
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.15789,0.00000,0.84211
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.00000,0.00000,0.99999
2018-08-25,0.12000,0.00000,0.88000
2018-08-25,0.00000,0.00000,0.99999
2018-08-26,0.10714,0.00000,0.89286
2018-08-26,0.33333,0.00000,0.66667
2018-08-26,0.00000,0.00000,0.99999
2018-08-26,0.10714,0.00000,0.89286
2018-08-26,0.00000,0.00000,0.99999
2018-08-26,0.00000,0.00000,0.99999
2018-08-26,0.28571,0.00000,0.71429
2018-08-26,0.02000,0.02000,0.96000
2018-08-26,0.00000,0.00000,0.99999
2018-08-26,0.00000,0.00000,0.99999
2018-08-26,0.00000,0.00000,0.99999
2018-08-27,0.00000,0.00000,0.99999
2018-08-27,0.04348,0.04348,0.91304
2018-08-28,0.18750,0.18750,0.62500
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.19444,0.00000,0.80556
2018-08-28,0.12500,0.00000,0.87500
2018-08-28,0.13115,0.04918,0.81967
2018-08-28,0.16667,0.00000,0.83333
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.25000,0.00000,0.75000
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.16667,0.00000,0.83333
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.02857,0.00000,0.97143
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.05263,0.00000,0.94737
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.10000,0.00000,0.90000
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.00000,0.00000,0.99999
2018-08-28,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.25000,0.25000,0.50000
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.13793,0.13793,0.72414
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.16667,0.00000,0.83333
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.18182,0.00000,0.81818
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.17391,0.00000,0.82609
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.12903,0.06452,0.80645
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.22222,0.22222,0.55556
2018-08-29,0.37500,0.00000,0.62500
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.64286,0.00000,0.35714
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.15789,0.00000,0.84211
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.10526,0.00000,0.89474
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.00000,0.00000,0.99999
2018-08-29,0.08333,0.00000,0.91667
2018-08-29,0.30000,0.00000,0.70000
2018-08-29,0.20833,0.00000,0.79167
2018-08-29,0.00000,0.00000,0.99999
2018-08-30,0.00000,0.00000,0.99999
2018-08-30,0.16667,0.00000,0.83333
2018-08-30,0.08696,0.00000,0.91304
2018-08-30,0.18182,0.00000,0.81818
2018-08-30,0.00000,0.00000,0.99999
2018-08-30,0.44444,0.00000,0.55556
2018-08-30,0.00000,0.00000,0.99999
2018-08-30,0.00000,0.00000,0.99999
2018-08-30,0.00000,0.00000,0.99999
2018-08-30,0.00000,0.00000,0.99999
2018-08-30,0.00000,0.00000,0.99999
2018-08-30,0.10000,0.00000,0.90000
2018-08-30,0.15385,0.00000,0.84615
2018-08-30,0.00000,0.00000,0.99999
